Stock_Id,No_Stock_Purchased,No_Stock_Sell,No_Stock_Returned,No_Stock_Remains,Stock_Type,Stock_Purchased_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Sell_Duration_Months,Year
personal1,594,713,-83,-35,Shampoo,2,2,2,1,2017
food2,795,410,269,115,Namkeen,2,2,1,11,2017
clo4,714,435,195,83,Boys Shirt,1,1,4,11,2015
clo5,641,240,280,120,Men Trouser,2,1,1,11,2014
food7,982,166,571,244,Pickels,1,1,4,7,2016
food14,758,139,433,185,Coffee,1,1,5,9,2016
personal18,665,466,139,59,Pain Relievers,2,2,2,4,2016
personal18,606,494,78,33,Pain Relievers,3,3,10,8,2016
house3,902,169,513,219,Cleaners,2,1,2,12,2018
house2,530,573,-30,-12,Dishwashes,2,1,1,5,2017
food5,679,230,314,134,Sweets,2,1,1,2,2016
personal7,756,728,19,8,ToothBrush,3,2,8,11,2018
personal14,872,552,224,96,Sanitary Care,1,1,6,3,2016
clo8,573,557,11,4,Women Jeans,2,2,3,6,2017
food20,840,297,380,162,Cat Supplies,1,3,6,6,2018
house5,831,539,204,87,Tissues & Disposables,3,2,10,3,2018
clo1,709,112,417,179,Men Shirt,3,3,8,11,2016
food3,792,512,196,84,Chips,1,3,4,2,2014
food6,545,514,21,9,Noodles,1,1,5,4,2015
food14,993,511,337,144,Coffee,3,3,10,6,2014
personal16,921,528,275,117,Razors,1,1,6,8,2017
personal11,680,549,91,39,Perfumes,1,1,6,6,2015
personal12,578,416,113,48,Face Wash,2,2,2,3,2016
house2,907,619,201,86,Dishwashes,2,1,3,6,2018
clo6,993,601,274,117,Women Shirt,1,3,6,3,2014
food19,651,455,137,58,Dog Supplies,1,1,4,4,2015
clo6,882,341,378,162,Women Shirt,2,2,1,12,2014
food16,631,520,77,33,Energy Drink,1,3,6,12,2018
food20,655,610,31,13,Cat Supplies,2,2,12,8,2016
personal4,776,509,186,80,Body Lotion,1,1,4,12,2014
clo4,521,360,112,48,Boys Shirt,2,2,2,4,2017
personal13,874,567,214,92,Lip Care,1,1,5,9,2017
food18,677,319,250,107,Canned Foods,2,1,3,5,2017
food19,769,537,162,69,Dog Supplies,1,3,4,8,2018
food5,921,444,333,143,Sweets,1,1,4,6,2017
clo5,681,227,317,136,Men Trouser,3,3,10,4,2017
clo6,826,592,163,70,Women Shirt,3,3,8,11,2017
personal8,825,533,204,87,MouthWash,2,2,2,5,2018
personal14,594,301,205,87,Sanitary Care,1,3,6,8,2015
clo9,637,748,-77,-33,Women Trouser,1,1,4,9,2015
personal1,871,316,388,166,Shampoo,1,1,7,12,2017
personal9,686,153,373,159,Men's Deo,1,1,6,1,2015
clo10,957,487,329,141,Girls Shirt,3,2,11,11,2018
food10,589,525,44,19,Candy,1,1,5,9,2016
food20,548,452,67,28,Cat Supplies,1,1,7,9,2018
food4,666,205,322,138,Chocklate,3,3,10,9,2015
clo9,978,499,335,143,Women Trouser,3,3,9,12,2016
clo5,670,745,-52,-22,Men Trouser,2,1,2,7,2014
food15,899,133,536,229,Milk Drink,2,2,12,5,2018
personal12,724,263,322,138,Face Wash,3,3,11,1,2015
personal15,601,675,-51,-22,Hand Wash,3,3,10,9,2014
house1,663,460,142,60,Laundry Detergents,1,3,6,9,2015
personal16,924,297,438,188,Razors,3,2,10,3,2015
food12,701,459,169,72,Soft Drink,3,3,9,6,2016
food17,755,403,246,105,Breads Grains,3,3,10,8,2014
food8,990,285,493,211,Ketchups,1,1,4,2,2018
food14,805,241,394,169,Coffee,3,2,8,7,2014
personal5,621,504,81,35,Face Cream,1,3,4,10,2015
food12,713,348,255,109,Soft Drink,1,3,7,3,2014
food3,709,111,418,179,Chips,1,1,5,11,2017
food5,521,655,-93,-40,Sweets,2,2,2,3,2016
house1,512,629,-81,-35,Laundry Detergents,2,2,12,12,2014
food20,589,118,329,141,Cat Supplies,1,1,4,7,2018
food13,871,350,364,156,Tea,1,3,5,5,2016
food5,584,119,325,139,Sweets,1,3,6,8,2014
house2,539,703,-114,-49,Dishwashes,1,3,5,12,2018
food5,852,667,129,55,Sweets,3,2,9,6,2018
food17,907,104,562,240,Breads Grains,2,1,1,2,2015
clo1,696,693,2,0,Men Shirt,2,2,2,6,2016
clo2,561,692,-91,-39,Men T-Shirt,3,2,10,6,2017
personal10,569,311,180,77,Women's Deo,3,3,8,6,2015
personal4,903,294,426,182,Body Lotion,1,3,4,1,2014
food15,835,585,175,75,Milk Drink,2,2,3,12,2017
food15,854,231,436,186,Milk Drink,2,1,3,8,2018
clo6,995,399,417,178,Women Shirt,2,2,12,3,2016
house5,733,218,360,154,Tissues & Disposables,2,2,1,2,2015
personal12,704,257,312,134,Face Wash,3,3,8,3,2016
personal4,923,695,159,68,Body Lotion,2,2,3,9,2018
personal4,830,566,184,79,Body Lotion,2,1,3,4,2018
personal3,845,523,225,96,Hair Oil,1,3,4,11,2018
personal1,836,179,459,197,Shampoo,3,3,11,12,2014
clo5,803,308,346,148,Men Trouser,1,1,4,7,2017
personal10,631,102,370,158,Women's Deo,2,1,1,11,2014
food14,995,562,303,129,Coffee,2,1,2,1,2016
food7,944,703,168,72,Pickels,1,1,7,1,2016
personal7,811,585,158,67,ToothBrush,1,3,5,7,2017
house4,977,663,219,94,Pooja Needs,1,3,4,1,2018
food6,840,529,217,93,Noodles,3,2,10,2,2017
personal5,902,563,237,101,Face Cream,3,3,8,7,2015
food17,589,122,326,140,Breads Grains,3,2,11,12,2014
personal2,796,284,358,153,Conditioner,3,3,11,2,2016
food13,884,298,410,175,Tea,3,3,10,12,2015
food2,792,658,93,40,Namkeen,3,3,9,4,2017
house3,632,647,-10,-4,Cleaners,1,3,4,8,2016
food10,997,119,614,263,Candy,2,1,12,1,2017
clo3,991,648,240,102,Men Jeans,2,2,12,1,2015
personal13,775,284,343,147,Lip Care,1,3,5,8,2018
food16,724,570,107,46,Energy Drink,2,2,1,12,2014
personal18,720,652,47,20,Pain Relievers,2,2,12,11,2018
personal5,601,528,51,21,Face Cream,3,2,10,2,2016
personal14,613,737,-86,-37,Sanitary Care,1,1,6,1,2016
personal6,628,105,366,156,ToothPaste,2,2,2,12,2017
personal14,624,142,337,144,Sanitary Care,3,2,8,6,2017
food4,585,368,151,65,Chocklate,1,1,4,9,2015
food16,896,422,331,142,Energy Drink,1,3,5,6,2016
personal12,981,601,266,114,Face Wash,1,1,5,10,2018
food11,960,423,375,161,Frozen Foods,3,2,11,7,2016
food1,919,322,417,179,Biscuits,3,2,9,8,2017
food12,879,379,350,150,Soft Drink,1,3,7,9,2018
personal8,854,116,516,221,MouthWash,2,2,2,5,2015
food13,768,283,339,145,Tea,1,3,6,9,2014
house3,556,229,228,98,Cleaners,3,3,10,6,2018
personal13,503,119,268,115,Lip Care,3,3,8,5,2015
food13,628,434,135,58,Tea,2,2,12,4,2016
food14,863,290,401,171,Coffee,3,3,8,11,2017
food10,712,495,151,65,Candy,3,3,8,10,2014
personal1,870,553,221,95,Shampoo,3,3,10,12,2017
food11,621,509,78,33,Frozen Foods,1,3,7,4,2016
food3,691,512,125,53,Chips,1,3,6,6,2018
personal6,524,344,126,54,ToothPaste,1,3,4,11,2014
clo7,707,312,276,118,Women T-Shirt,3,3,8,11,2015
food12,669,641,19,8,Soft Drink,3,3,9,4,2014
clo2,786,258,369,158,Men T-Shirt,1,3,4,5,2018
personal16,547,712,-115,-49,Razors,1,3,7,9,2015
personal3,569,517,36,15,Hair Oil,3,3,11,5,2017
food10,842,358,338,145,Candy,3,3,10,5,2017
clo5,704,272,302,129,Men Trouser,3,2,9,4,2017
personal5,871,562,216,92,Face Cream,1,1,7,9,2015
food3,509,121,271,116,Chips,2,1,3,2,2014
personal6,726,730,-2,-1,ToothPaste,2,1,12,3,2016
personal9,533,608,-52,-22,Men's Deo,3,3,9,2,2016
food19,579,506,51,21,Dog Supplies,1,1,4,4,2016
clo5,702,466,165,70,Men Trouser,3,3,11,8,2017
clo10,940,115,577,247,Girls Shirt,1,3,4,2,2014
house5,502,581,-55,-23,Tissues & Disposables,3,3,10,8,2016
food5,758,608,105,45,Sweets,1,3,7,8,2016
clo1,827,254,401,171,Men Shirt,2,2,2,10,2018
food2,796,749,32,14,Namkeen,2,1,2,12,2017
food12,803,243,392,168,Soft Drink,2,1,3,4,2016
food8,916,210,494,211,Ketchups,1,1,6,11,2014
personal8,627,545,57,24,MouthWash,1,3,6,6,2017
personal18,962,202,532,228,Pain Relievers,1,1,5,4,2017
house2,961,224,515,221,Dishwashes,3,3,9,1,2018
food2,526,255,189,81,Namkeen,2,2,12,4,2017
food18,790,680,77,33,Canned Foods,3,2,8,5,2015
clo2,574,695,-84,-36,Men T-Shirt,2,2,12,4,2018
personal6,779,493,200,85,ToothPaste,2,2,2,2,2015
personal6,583,215,257,110,ToothPaste,3,3,10,5,2015
food20,846,708,96,41,Cat Supplies,1,1,5,10,2018
personal10,515,133,267,114,Women's Deo,1,3,4,4,2018
personal7,670,671,0,0,ToothBrush,1,3,4,1,2014
personal6,583,226,249,107,ToothPaste,3,2,8,8,2017
house4,505,392,79,33,Pooja Needs,3,2,11,6,2016
personal15,884,666,152,65,Hand Wash,2,1,12,9,2016
clo3,552,275,193,83,Men Jeans,3,3,8,11,2017
personal12,670,156,359,154,Face Wash,2,2,3,2,2016
house4,817,337,336,144,Pooja Needs,1,3,5,2,2015
personal18,899,235,464,199,Pain Relievers,3,3,9,4,2017
personal17,739,181,390,167,Cartidges,2,1,2,5,2016
house5,533,199,233,100,Tissues & Disposables,1,3,6,4,2014
clo8,956,329,438,188,Women Jeans,3,2,10,4,2017
food15,524,647,-86,-36,Milk Drink,3,2,8,12,2017
food13,666,133,373,159,Tea,1,1,4,3,2017
food13,684,425,181,77,Tea,2,1,12,11,2014
clo6,604,652,-33,-14,Women Shirt,1,1,6,1,2017
food6,849,291,390,167,Noodles,2,2,12,1,2018
house2,779,701,54,23,Dishwashes,3,3,11,5,2014
clo5,868,358,357,153,Men Trouser,1,3,5,1,2017
food10,966,110,599,256,Candy,1,1,5,7,2014
personal14,854,140,499,214,Sanitary Care,1,1,6,9,2015
personal10,657,408,174,74,Women's Deo,2,1,12,3,2017
personal2,702,672,21,9,Conditioner,1,1,6,3,2014
clo5,643,477,116,49,Men Trouser,2,2,1,3,2017
clo3,952,255,487,209,Men Jeans,3,3,8,12,2015
house3,797,335,323,138,Cleaners,3,3,10,8,2015
personal15,920,310,427,183,Hand Wash,1,3,5,5,2017
clo1,674,124,385,165,Men Shirt,1,3,5,5,2016
personal5,823,588,164,70,Face Cream,3,3,11,6,2018
personal3,650,657,-4,-2,Hair Oil,1,3,7,12,2014
food12,870,304,396,169,Soft Drink,1,1,5,8,2015
clo10,686,120,396,169,Girls Shirt,2,1,3,3,2016
food4,726,582,100,43,Chocklate,2,1,1,11,2016
food20,578,425,107,45,Cat Supplies,3,3,10,9,2014
personal11,729,104,437,187,Perfumes,1,1,6,10,2015
personal8,643,177,326,139,MouthWash,1,3,6,11,2018
personal2,524,321,142,60,Conditioner,2,1,3,9,2017
food16,727,515,148,63,Energy Drink,3,3,10,1,2014
personal1,566,191,262,112,Shampoo,3,3,10,3,2016
personal9,712,443,188,80,Men's Deo,3,2,11,9,2016
food14,894,599,206,88,Coffee,1,1,6,11,2016
food1,872,151,504,216,Biscuits,1,3,7,11,2018
food15,563,143,294,126,Milk Drink,3,2,10,6,2016
food2,913,382,371,159,Namkeen,1,3,6,10,2017
food11,891,551,238,102,Frozen Foods,1,3,6,9,2014
food6,628,743,-80,-34,Noodles,3,3,9,9,2016
personal10,984,465,363,155,Women's Deo,2,2,1,6,2014
personal11,903,187,501,214,Perfumes,2,2,2,12,2014
food2,580,290,203,87,Namkeen,3,3,10,9,2016
house1,759,183,403,172,Laundry Detergents,2,2,1,3,2018
house4,722,697,17,7,Pooja Needs,2,2,3,7,2016
personal15,629,170,321,137,Hand Wash,3,2,9,6,2017
food18,749,743,4,1,Canned Foods,3,3,8,8,2017
food8,624,608,11,4,Ketchups,1,3,4,3,2017
house4,875,169,494,211,Pooja Needs,3,2,9,11,2015
food14,506,160,242,103,Coffee,1,3,4,8,2018
clo6,796,180,431,184,Women Shirt,3,3,10,10,2015
personal7,974,646,229,98,ToothBrush,1,3,7,5,2015
house2,927,529,278,119,Dishwashes,1,1,4,3,2014
house3,523,389,93,40,Cleaners,3,2,11,4,2014
personal17,796,395,280,120,Cartidges,2,1,3,9,2016
clo2,692,234,320,137,Men T-Shirt,1,1,7,4,2015
food9,878,231,452,194,Pasta,1,3,6,1,2017
personal2,565,392,121,51,Conditioner,1,1,7,5,2015
personal15,899,386,359,153,Hand Wash,1,1,4,4,2015
personal16,652,306,242,103,Razors,1,1,7,3,2018
personal17,540,291,174,74,Cartidges,2,2,2,9,2017
personal3,720,676,30,13,Hair Oil,1,3,6,2,2017
personal17,869,237,442,189,Cartidges,3,2,8,1,2015
personal5,534,223,217,93,Face Cream,1,3,7,11,2015
clo4,500,195,213,91,Boys Shirt,3,3,11,8,2014
personal3,582,364,152,65,Hair Oil,3,3,8,2,2017
house1,786,573,149,63,Laundry Detergents,3,2,11,1,2014
food2,650,604,32,13,Namkeen,2,1,2,12,2017
clo10,515,185,231,99,Girls Shirt,1,1,4,10,2014
house4,508,749,-168,-72,Pooja Needs,2,1,12,4,2018
food8,740,378,253,108,Ketchups,2,2,12,6,2014
food16,788,424,254,109,Energy Drink,2,2,2,2,2018
house1,856,203,457,195,Laundry Detergents,1,3,7,12,2014
clo3,848,663,129,55,Men Jeans,2,2,3,2,2016
food6,947,382,395,169,Noodles,2,2,2,1,2014
personal13,747,303,310,133,Lip Care,1,3,6,11,2018
house5,817,580,165,71,Tissues & Disposables,3,2,10,2,2018
personal16,605,103,351,150,Razors,1,3,7,12,2018
clo10,764,147,431,185,Girls Shirt,2,1,1,5,2016
personal8,696,566,91,39,MouthWash,2,2,1,4,2018
clo3,605,716,-77,-33,Men Jeans,3,3,11,3,2015
clo5,975,120,598,256,Men Trouser,3,3,11,5,2017
food5,864,437,298,128,Sweets,1,3,4,7,2016
food4,908,691,151,65,Chocklate,2,2,1,4,2017
food11,960,734,158,67,Frozen Foods,1,1,5,10,2015
food13,642,318,226,97,Tea,3,3,9,8,2014
personal3,998,510,341,146,Hair Oil,2,1,1,6,2018
food14,623,474,104,44,Coffee,1,3,4,2,2017
house4,618,336,197,84,Pooja Needs,1,1,4,12,2016
food19,802,339,324,138,Dog Supplies,2,2,2,11,2015
personal11,808,685,86,36,Perfumes,2,1,2,4,2016
house2,854,640,149,64,Dishwashes,3,2,10,1,2018
house1,553,177,263,112,Laundry Detergents,2,2,12,1,2015
food10,923,123,560,240,Candy,1,1,6,9,2014
food20,676,669,4,2,Cat Supplies,1,1,5,12,2017
personal18,822,655,116,50,Pain Relievers,2,2,12,7,2014
house5,996,744,176,75,Tissues & Disposables,2,1,1,12,2014
food4,632,157,332,142,Chocklate,3,3,8,4,2016
food20,526,353,121,51,Cat Supplies,2,2,12,1,2017
house4,781,727,37,16,Pooja Needs,1,3,5,1,2017
personal18,554,296,180,77,Pain Relievers,3,2,9,7,2017
clo9,773,421,246,105,Women Trouser,1,3,4,5,2017
food15,769,700,48,20,Milk Drink,2,1,1,2,2017
personal18,661,619,29,12,Pain Relievers,3,2,10,4,2017
clo3,845,687,110,47,Men Jeans,2,2,12,10,2017
personal12,937,253,478,205,Face Wash,3,3,11,1,2014
house3,637,189,313,134,Cleaners,2,2,2,11,2014
personal5,620,290,231,99,Face Cream,2,2,12,1,2018
food5,510,744,-163,-70,Sweets,2,2,2,6,2017
food7,608,186,295,126,Pickels,1,1,7,3,2018
clo4,653,493,112,48,Boys Shirt,3,3,10,11,2016
personal3,750,369,266,114,Hair Oil,1,3,6,5,2017
food16,613,362,175,75,Energy Drink,1,3,6,4,2017
food12,654,440,149,64,Soft Drink,1,1,4,7,2017
house1,796,627,118,50,Laundry Detergents,2,1,3,6,2018
personal2,805,546,181,77,Conditioner,2,2,2,10,2017
clo1,842,542,210,90,Men Shirt,1,1,5,7,2015
clo8,604,417,130,56,Women Jeans,2,1,12,12,2017
food9,985,498,340,146,Pasta,1,3,5,3,2018
personal5,683,509,121,52,Face Cream,2,1,2,3,2014
clo3,900,455,311,133,Men Jeans,3,2,10,2,2016
food19,719,233,340,145,Dog Supplies,1,3,5,7,2014
personal7,713,482,161,69,ToothBrush,2,2,2,6,2018
food10,682,671,7,3,Candy,3,3,10,10,2016
food14,860,165,486,208,Coffee,2,2,12,8,2016
food6,897,512,269,115,Noodles,2,2,1,7,2015
personal17,750,557,135,57,Cartidges,3,2,10,9,2015
clo10,590,600,-7,-3,Girls Shirt,1,1,6,11,2014
food12,902,324,404,173,Soft Drink,3,2,11,10,2018
food19,799,136,464,198,Dog Supplies,2,1,3,6,2014
house3,955,437,362,155,Cleaners,1,1,7,8,2018
personal6,653,649,2,1,ToothPaste,1,3,5,1,2018
food11,938,588,245,105,Frozen Foods,2,2,12,8,2014
food4,909,468,308,132,Chocklate,1,1,5,9,2016
personal17,631,546,59,25,Cartidges,3,3,10,12,2014
food10,661,192,328,140,Candy,2,2,12,7,2018
personal7,565,716,-105,-45,ToothBrush,3,3,9,1,2015
personal15,651,527,86,37,Hand Wash,3,3,8,7,2015
personal6,767,226,378,162,ToothPaste,3,2,9,6,2017
clo1,811,699,78,33,Men Shirt,1,3,4,8,2018
personal18,516,385,91,39,Pain Relievers,2,1,1,12,2016
clo1,872,378,345,148,Men Shirt,1,3,7,2,2015
clo4,942,489,317,135,Boys Shirt,1,1,7,7,2017
personal5,578,514,44,19,Face Cream,3,3,9,10,2018
personal7,572,393,125,53,ToothBrush,1,3,4,1,2014
personal2,712,213,349,149,Conditioner,3,3,8,4,2015
personal5,702,158,380,163,Face Cream,3,2,10,4,2018
food5,894,131,534,228,Sweets,2,1,12,5,2014
